customer_id,churn_status,last_active_date
CUST_000640,0,2023-10-08 18:53:00
CUST_000641,1,2023-05-18 05:05:00
CUST_000642,1,2023-07-20 05:18:00
CUST_000643,0,2023-12-30 10:51:00
CUST_000644,0,2023-12-30 20:08:00
CUST_000645,0,2024-01-18 05:08:00
CUST_000646,0,2023-12-29 02:20:00
CUST_000647,1,2023-04-28
CUST_000648,1,2023-06-07
CUST_000649,1,2024-01-12 02:10:00
CUST_000650,1,2023-08-05 07:48:00
CUST_000651,0,2024-02-19 05:00:00
CUST_000652,1,2024-01-27 22:19:00
CUST_000653,0,2023-09-14 22:13:00
CUST_000654,1,2023-09-17 12:43:00
CUST_000655,0,2024-01-24 01:28:00
CUST_000656,0,2023-12-22 17:21:00
CUST_000657,0,2023-10-08 02:02:00
CUST_000658,0,2024-02-28 16:28:00
CUST_000659,1,2023-11-03 13:55:00
CUST_000660,0,2023-12-14 14:27:00
CUST_000661,0,2023-04-18 23:44:00
CUST_000662,0,2024-03-05 23:41:00
CUST_000663,1,2024-03-05 04:47:00
CUST_000664,1,2023-02-07 17:50:00
CUST_000665,0,2024-03-12 05:54:00
CUST_000666,0,2024-01-07 07:50:00
CUST_000667,1,2023-12-21 21:31:00
CUST_000668,1,2024-02-29 21:26:00
CUST_000669,0,2024-03-10 07:34:00
CUST_000670,0,2024-02-24 21:46:00
CUST_000671,0,2024-01-14 08:43:00
CUST_000672,0,2024-02-13 03:54:00
CUST_000673,1,2024-01-29 09:42:00
CUST_000674,0,2024-03-04 08:22:00
CUST_000675,1,2023-08-20 09:04:00
CUST_000676,0,2024-03-10 09:04:00
CUST_000677,1,2023-11-28 18:21:00
CUST_000678,1,2023-12-23 08:12:00
CUST_000679,1,2023-11-02 14:48:00
CUST_000680,1,2023-07-26 18:44:00
CUST_000681,1,2023-11-13 09:32:00
CUST_000682,1,2023-09-13 15:31:00
CUST_000683,1,2023-09-13 08:55:00
CUST_000684,1,2024-01-20 13:05:00
CUST_000685,0,2024-03-06 11:29:00
CUST_000686,0,2024-03-04 10:07:00
CUST_000687,1,2023-12-20 10:58:00
CUST_000688,0,2024-02-05 01:45:00
CUST_000689,1,2024-01-24 07:34:00
CUST_000690,1,2024-02-29 11:26:00
CUST_000691,0,2024-03-05 15:00:00
CUST_000692,1,2024-02-19 13:51:00
CUST_000693,1,2023-10-17 12:47:00
CUST_000694,0,2023-12-17 19:27:00
CUST_000695,0,2023-07-06 10:35:00
CUST_000696,0,2024-02-21 17:10:00
CUST_000697,1,2023-10-23 00:34:00
CUST_000698,0,2024-02-23 13:32:00
CUST_000699,0,2024-02-18 22:55:00
CUST_000700,0,2024-02-25 07:43:00
CUST_000701,1,2023-09-15 17:53:00
CUST_000702,0,2023-05-15 02:50:00
CUST_000703,0,2023-06-27 14:09:00
CUST_000704,0,2023-04-09 13:38:00
CUST_000705,0,2023-12-19 07:54:00
CUST_000706,1,2023-12-06 03:09:00
CUST_000707,0,2024-01-25 21:25:00
CUST_000708,0,2024-01-21 06:39:00
CUST_000709,1,2023-09-11 21:59:00
CUST_000710,1,2024-01-17 14:32:00
CUST_000711,0,2024-01-15 18:01:00
CUST_000712,0,2024-01-24 17:40:00
CUST_000713,0,2024-01-18 05:34:00
CUST_000714,1,2023-11-13 01:13:00
CUST_000715,0,2023-11-07 20:14:00
CUST_000716,1,2023-08-25 23:38:00
CUST_000717,0,2023-12-23 02:04:00
CUST_000718,1,2024-02-15 20:18:00
CUST_000719,1,2023-08-13 11:48:00
CUST_000720,0,2024-02-05 12:09:00
CUST_000721,0,2024-03-11 18:18:00
CUST_000722,0,2024-02-02 00:28:00
CUST_000723,0,2024-03-11 23:08:00
CUST_000724,0,2023-12-07 21:15:00
CUST_000725,0,2024-02-19 23:15:00
CUST_000726,0,2024-01-18 22:59:00
CUST_000727,0,2024-01-02 18:09:00
CUST_000728,0,2023-10-14 21:17:00
CUST_000729,0,2023-05-16 10:01:00
CUST_000730,0,2024-01-23 23:06:00
CUST_000731,0,2023-10-19 20:58:00
CUST_000732,1,2024-02-22 11:06:00
CUST_000733,0,2023-11-04 20:52:00
CUST_000734,1,2024-02-01 02:39:00
CUST_000735,1,2023-11-23
CUST_000736,1,2023-03-29 05:57:00
CUST_000737,1,2023-07-08 16:36:00
CUST_000738,1,2023-05-27 20:46:00
CUST_000739,1,2023-11-28 12:00:00
CUST_000740,0,2023-11-21 22:12:00
CUST_000741,0,2024-03-02 20:02:00
CUST_000742,1,2024-02-26 00:39:00
CUST_000743,0,2023-10-24 17:29:00
CUST_000744,0,2023-12-15 21:46:00
CUST_000745,0,2024-02-10 23:40:00
CUST_000746,0,2024-02-21 20:33:00
CUST_000747,1,2023-01-11
CUST_000748,1,2023-09-23 04:19:00
CUST_000749,1,2023-11-25 03:30:00
CUST_000750,0,2023-12-08 03:58:00
CUST_000751,0,2024-01-26 04:13:00
CUST_000752,1,2023-10-03 22:00:00
CUST_000753,0,2024-01-25 06:27:00
CUST_000754,1,2023-09-10 02:16:00
CUST_000755,0,2024-03-14 23:53:00
CUST_000756,1,2023-05-14 12:11:00
CUST_000757,0,2024-01-20 19:36:00
CUST_000758,1,2024-02-03 23:24:00
CUST_000759,0,2023-12-23 13:07:00
CUST_000760,0,2023-08-08 05:23:00
CUST_000761,1,2023-06-20 16:14:00
CUST_000762,1,2024-02-26 05:26:00
CUST_000763,1,2024-01-04 13:24:00
CUST_000764,1,2024-01-18 19:36:00
CUST_000765,1,2023-08-07 12:20:00
CUST_000766,1,2023-11-02 00:37:00
CUST_000767,0,2023-10-02 08:33:00
CUST_000768,0,2024-01-06 07:19:00
CUST_000769,0,2024-02-18 16:53:00
CUST_000770,0,2024-03-02 13:06:00
CUST_000771,1,2023-09-06 09:28:00
CUST_000772,1,2023-05-19 21:14:00
CUST_000773,1,2024-01-05 16:10:00
CUST_000774,0,2023-12-27 13:08:00
CUST_000775,0,2023-09-26 07:09:00
CUST_000776,0,2024-01-28 09:54:00
CUST_000777,0,2024-01-16 21:57:00
CUST_000778,0,2023-12-20 05:49:00
CUST_000779,0,2024-03-11 04:13:00
CUST_000780,0,2024-02-20 03:58:00
CUST_000781,1,2024-03-13 20:11:00
CUST_000782,0,2024-02-25 10:36:00
CUST_000783,0,2023-12-22 04:08:00
CUST_000784,1,2023-09-08 12:53:00
CUST_000785,0,2024-02-24 02:07:00
CUST_000786,0,2024-02-03 19:43:00
CUST_000787,1,2024-03-07 18:13:00
CUST_000788,0,2024-02-14 18:36:00
CUST_000789,0,2024-02-24 18:40:00
CUST_000790,1,2023-12-05 01:32:00
CUST_000791,0,2024-01-14 19:30:00
CUST_000792,0,2023-10-05 07:34:00
CUST_000793,0,2023-12-02 10:50:00
CUST_000794,0,2024-02-14 10:00:00
CUST_000795,0,2024-02-22 18:54:00
CUST_000796,0,2023-10-11 07:12:00
CUST_000797,0,2024-02-15 16:53:00
CUST_000798,0,2023-12-23 05:09:00
CUST_000799,0,2024-01-01 19:33:00
CUST_000800,0,2024-02-28 17:13:00
CUST_000801,0,2024-03-05 01:48:00
CUST_000802,1,2023-08-22 00:13:00
CUST_000803,0,2023-12-27 12:59:00
CUST_000804,1,2023-05-13 06:02:00
CUST_000805,1,2024-02-11 04:39:00
CUST_000806,1,2023-04-02 16:27:00
CUST_000807,1,2024-02-13 08:47:00
CUST_000808,1,2023-10-13 08:01:00
CUST_000809,0,2023-11-28 13:17:00
CUST_000810,0,2024-03-07 07:26:00
CUST_000811,1,2023-12-16 01:22:00
CUST_000812,1,2024-03-12 05:39:00
CUST_000813,0,2023-10-20 15:30:00
CUST_000814,1,2023-12-12 17:16:00
CUST_000815,0,2024-02-29 02:03:00
CUST_000816,1,2023-10-13 07:43:00
CUST_000817,1,2023-12-24 22:00:00
CUST_000818,0,2024-01-30 12:37:00
CUST_000819,0,2024-02-16 09:39:00
CUST_000820,0,2023-10-02 05:24:00
CUST_000821,1,2024-02-29 22:01:00
CUST_000822,0,2024-02-22 07:32:00
CUST_000823,0,2024-01-09 15:01:00
CUST_000824,1,2023-07-22 19:49:00
CUST_000825,0,2024-02-19 14:59:00
CUST_000826,0,2023-11-02 09:21:00
CUST_000827,1,2023-03-08 20:41:00
CUST_000828,0,2023-12-15 23:21:00
CUST_000829,1,2023-12-24 11:10:00
CUST_000830,0,2024-03-06 13:30:00
CUST_000831,1,2023-10-07 13:02:00
CUST_000832,1,2024-01-31 17:29:00
CUST_000833,0,2024-01-22 20:10:00
CUST_000834,0,2024-02-28 14:00:00
CUST_000835,0,2023-12-10 23:08:00
CUST_000836,0,2023-11-19 16:12:00
CUST_000837,0,2023-12-16 23:22:00
CUST_000838,0,2023-12-31 22:04:00
CUST_000839,1,2023-12-09 06:18:00
CUST_000840,0,2024-03-12 15:51:00
CUST_000841,0,2024-01-26 02:07:00
CUST_000842,0,2024-02-17 15:51:00
CUST_000843,0,2023-11-30 12:35:00
CUST_000844,1,2023-10-09 07:13:00
CUST_000845,1,2023-04-29 01:38:00
CUST_000846,1,2023-08-17 10:24:00
CUST_000847,0,2024-01-11 16:33:00
CUST_000848,1,2023-06-04 22:56:00
CUST_000849,1,2024-02-16 01:01:00
CUST_000850,0,2024-01-30 22:42:00
CUST_000851,1,2023-10-02 14:08:00
CUST_000852,1,2023-05-25 17:30:00
CUST_000853,1,2023-08-29 02:00:00
CUST_000854,0,2023-08-11 12:46:00
CUST_000855,0,2023-12-22 15:50:00
CUST_000856,0,2023-12-25 01:05:00
CUST_000857,1,2023-10-12
CUST_000858,0,2023-11-18 05:50:00
CUST_000859,1,2023-12-22 23:24:00
CUST_000860,1,2023-08-09 01:42:00
CUST_000861,0,2024-01-05 23:28:00
CUST_000862,0,2023-10-30 12:07:00
CUST_000863,0,2024-02-08 02:44:00
CUST_000864,0,2024-02-15 07:04:00
CUST_000865,1,2024-02-06 13:39:00
CUST_000866,1,2023-10-30 07:13:00
CUST_000867,0,2024-03-12 19:21:00
CUST_000868,1,2023-10-06 00:33:00
CUST_000869,1,2023-11-17 16:31:00
CUST_000870,1,2024-01-30 13:25:00
CUST_000871,1,2024-02-19 02:52:00
CUST_000872,0,2024-03-14 07:43:00
CUST_000873,1,2024-03-08
CUST_000874,0,2024-02-09 06:38:00
CUST_000875,1,2023-07-02 14:35:00
CUST_000876,0,2023-09-30 06:52:00
CUST_000877,1,2023-07-26 14:38:00
CUST_000878,0,2024-02-12 06:32:00
CUST_000879,1,2023-03-18 09:48:00
CUST_000880,1,2024-01-09 17:27:00
CUST_000881,1,2023-06-24 01:39:00
CUST_000882,1,2023-11-20 12:53:00
CUST_000883,0,2024-03-10 06:43:00
CUST_000884,0,2024-02-24 00:43:00
CUST_000885,1,2023-10-29 04:48:00
CUST_000886,0,2024-01-03 19:16:00
CUST_000887,0,2023-07-15 02:09:00
CUST_000888,0,2023-10-28 01:11:00
CUST_000889,1,2023-10-15 11:55:00
CUST_000890,0,2024-03-02 19:54:00
CUST_000891,1,2023-10-24 07:10:00
CUST_000892,1,2023-08-26 14:45:00
CUST_000893,0,2023-10-12 12:12:00
CUST_000894,1,2024-02-16 17:07:00
CUST_000895,0,2024-02-27 15:58:00
CUST_000896,1,2023-07-23 19:14:00
CUST_000897,0,2024-01-27 07:21:00
CUST_000898,1,2024-02-11 22:27:00
CUST_000899,1,2023-05-19 14:00:00
CUST_000900,1,2023-11-12 03:27:00
CUST_000901,1,2023-09-08 11:37:00
CUST_000902,0,2024-01-23 05:31:00
CUST_000903,0,2024-02-11 21:54:00
CUST_000904,1,2023-12-30 07:40:00
CUST_000905,1,2024-02-08 08:43:00
CUST_000906,1,2024-01-17 04:26:00
CUST_000907,0,2024-02-03 11:23:00
CUST_000908,0,2024-02-29 16:37:00
CUST_000909,0,2023-10-18 12:12:00
CUST_000910,0,2024-02-12 12:47:00
CUST_000911,1,2023-07-01 19:06:00
CUST_000912,0,2024-03-01 14:18:00
CUST_000913,1,2023-11-21
CUST_000914,1,2023-08-31 05:24:00
CUST_000915,0,2023-11-22 01:38:00
CUST_000916,0,2024-03-03 04:02:00
CUST_000917,0,2023-12-31 15:11:00
CUST_000918,1,2023-11-29 01:55:00
CUST_000919,0,2024-01-07 03:31:00
CUST_000920,0,2024-01-06 02:18:00
CUST_000921,0,2023-11-23 18:35:00
CUST_000922,1,2023-09-19 14:04:00
CUST_000923,0,2023-12-24 05:08:00
CUST_000924,1,2023-10-22 08:56:00
CUST_000925,0,2024-02-02 11:55:00
CUST_000926,0,2023-10-21 09:04:00
CUST_000927,1,2023-11-04 23:24:00
CUST_000928,0,2023-11-01 17:42:00
CUST_000929,1,2024-03-03 18:29:00
CUST_000930,0,2023-12-21 23:52:00
CUST_000931,1,2024-03-04 17:24:00
CUST_000932,0,2023-12-01 21:25:00
CUST_000933,1,2023-12-24
CUST_000934,1,2024-01-17 06:06:00
CUST_000935,1,2024-02-14 05:02:00
CUST_000936,0,2024-02-28 16:06:00
CUST_000937,0,2023-07-06 06:31:00
CUST_000938,1,2023-04-13 18:59:00
CUST_000939,0,2024-03-10 05:21:00
CUST_000940,0,2024-01-04 19:58:00
CUST_000941,1,2023-11-05 14:15:00
CUST_000942,1,2024-01-10 01:23:00
CUST_000943,1,2024-02-07 00:49:00
CUST_000944,0,2024-03-08 21:41:00
CUST_000945,0,2023-07-10 13:00:00
CUST_000946,0,2023-11-21 15:12:00
CUST_000947,0,2024-01-24 15:11:00
CUST_000948,0,2024-02-07 17:22:00
CUST_000949,0,2024-01-25 18:39:00
CUST_000950,1,2024-01-26 03:24:00
CUST_000951,1,2024-01-31 21:43:00
CUST_000952,1,2023-06-24 09:53:00
CUST_000953,1,2024-01-15 19:23:00
CUST_000954,0,2023-10-05 02:58:00
CUST_000955,1,2023-03-06 11:44:00
CUST_000956,0,2023-11-09 02:07:00
CUST_000957,0,2024-03-13 16:07:00
CUST_000958,0,2024-02-04 21:43:00
CUST_000959,0,2024-01-15 08:09:00
CUST_000960,0,2024-01-17 14:04:00
CUST_000961,0,2023-11-04 20:34:00
CUST_000962,1,2023-11-08 01:55:00
CUST_000963,0,2024-02-21 05:46:00
CUST_000964,1,2023-11-25 17:23:00
CUST_000965,1,2024-01-24 13:04:00
CUST_000966,0,2024-01-11 22:45:00
CUST_000967,1,2023-01-15 17:41:00
CUST_000968,1,2024-02-09 01:29:00
CUST_000969,1,2023-08-15 18:18:00
CUST_000970,0,2024-03-05 18:48:00
CUST_000971,0,2024-03-08 03:26:00
CUST_000972,1,2023-12-08 02:53:00
CUST_000973,1,2024-02-29 08:06:00
CUST_000974,1,2023-11-13 13:27:00
CUST_000975,1,2023-06-22 10:19:00
CUST_000976,1,2023-05-12 04:20:00
CUST_000977,0,2024-02-26 06:19:00
CUST_000978,1,2024-02-16 12:44:00
CUST_000979,1,2023-05-28 05:25:00
CUST_000980,0,2024-03-03 22:13:00
CUST_000981,0,2024-02-10 16:43:00
CUST_000982,0,2024-01-15 23:23:00
CUST_000983,1,2023-12-21 04:13:00
CUST_000984,1,2023-11-21 05:39:00
CUST_000985,0,2023-12-31 02:16:00
CUST_000986,0,2024-02-17 12:03:00
CUST_000987,0,2024-02-28 16:40:00
CUST_000988,0,2024-02-29 06:09:00
CUST_000989,0,2024-02-06 16:03:00
CUST_000990,1,2023-10-06 07:49:00
CUST_000991,0,2024-02-24 07:53:00
CUST_000992,1,2023-08-18 13:14:00
CUST_000993,1,2023-09-19 10:39:00
CUST_000994,1,2023-08-08 01:15:00
CUST_000995,0,2023-10-18 22:55:00
CUST_000996,0,2024-02-01 08:03:00
CUST_000997,0,2023-12-18 21:54:00
CUST_000998,1,2023-06-21 04:02:00
CUST_000999,1,2024-03-05 22:37:00
CUST_001000,0,2024-02-13 01:57:00
CUST_001001,1,2024-01-02 23:03:00
CUST_001002,1,2024-02-17 22:15:00
CUST_001003,0,2024-01-03 17:29:00
CUST_001004,1,2023-08-09 06:40:00
CUST_001005,0,2024-02-23 10:08:00
CUST_001006,0,2024-01-27 04:25:00
CUST_001007,0,2024-03-02 10:12:00
CUST_001008,0,2024-02-28 07:00:00
CUST_001009,0,2024-02-15 21:54:00
CUST_001010,0,2024-02-29 18:12:00
CUST_001011,0,2024-02-24 04:07:00
CUST_001012,0,2024-02-08 02:32:00
CUST_001013,0,2023-11-25 07:11:00
CUST_001014,0,2023-12-25 13:24:00
CUST_001015,1,2023-03-11 22:06:00
CUST_001016,1,2023-08-21 16:13:00
CUST_001017,0,2024-02-02 03:14:00
CUST_001018,1,2023-12-09 15:18:00
CUST_001019,0,2023-12-12 00:45:00
CUST_001020,0,2024-02-11 05:10:00
CUST_001021,1,2023-12-04 22:04:00
CUST_001022,0,2024-01-29 04:31:00
CUST_001023,0,2024-02-13 20:13:00
CUST_001024,1,2023-12-08 05:33:00
CUST_001025,0,2023-11-14 20:29:00
CUST_001026,0,2023-12-15 04:45:00
CUST_001027,0,2024-01-17 03:53:00
CUST_001028,1,2023-12-29 08:40:00
CUST_001029,0,2023-12-13 19:51:00
CUST_001030,1,2023-09-12 14:40:00
CUST_001031,1,2024-01-25 12:03:00
CUST_001032,0,2023-10-22 08:00:00
CUST_001033,0,2024-02-09 12:27:00
CUST_001034,0,2024-01-24 18:29:00
CUST_001035,1,2023-06-17 12:06:00
CUST_001036,0,2024-03-08 18:09:00
CUST_001037,1,2023-09-15 05:29:00
CUST_001038,1,2024-01-25 09:04:00
CUST_001039,0,2023-09-27 08:08:00
CUST_001040,1,2024-03-11 13:03:00
CUST_001041,1,2024-02-03 12:58:00
CUST_001042,1,2023-09-22 12:30:00
CUST_001043,1,2023-10-18 18:28:00
CUST_001044,1,2023-05-25 15:28:00
CUST_001045,1,2024-02-10 08:32:00
CUST_001046,1,2023-07-26 20:33:00
CUST_001047,1,2023-12-02 14:25:00
CUST_001048,1,2023-11-07 15:50:00
CUST_001049,1,2023-12-21 06:22:00
CUST_001050,0,2024-02-06 13:26:00
CUST_001051,1,2024-02-04 18:28:00
CUST_001052,0,2023-12-22 07:21:00
CUST_001053,0,2024-02-11 07:44:00
CUST_001054,1,2023-12-09 17:21:00
CUST_001055,0,2024-03-10 16:48:00
CUST_001056,1,2024-02-24 10:32:00
CUST_001057,1,2024-01-13 01:17:00
CUST_001058,1,2024-01-29 18:05:00
CUST_001059,0,2023-08-20 09:54:00
CUST_001060,1,2023-10-25
CUST_001061,1,2023-08-05 02:27:00
CUST_001062,1,2023-05-01 00:27:00
CUST_001063,1,2024-02-16 06:26:00
CUST_001064,1,2024-02-29 04:32:00
CUST_001065,1,2023-07-16 12:37:00
CUST_001066,0,2024-01-18 00:29:00
CUST_001067,1,2024-01-19 17:56:00
CUST_001068,1,2024-03-04 16:53:00
CUST_001069,1,2023-10-07 20:12:00
CUST_001070,1,2023-08-11 12:07:00
CUST_001071,0,2023-11-04 17:37:00
CUST_001072,0,2024-02-04 20:26:00
CUST_001073,0,2024-01-02 14:06:00
CUST_001074,1,2023-08-31 00:20:00
CUST_001075,0,2024-03-11 17:26:00
CUST_001076,1,2023-08-20 04:18:00
CUST_001077,1,2024-02-09 23:33:00
CUST_001078,1,2023-12-10 01:01:00
CUST_001079,1,2023-04-07 03:50:00
CUST_001080,1,2024-01-04 03:13:00
CUST_001081,1,2023-11-03
CUST_001082,0,2024-03-13 10:01:00
CUST_001083,0,2024-02-05 22:02:00
CUST_001084,1,2024-03-11 04:59:00
CUST_001085,1,2023-05-30 14:35:00
CUST_001086,1,2023-03-07
CUST_001087,0,2024-02-20 04:20:00
CUST_001088,0,2023-09-20 06:51:00
CUST_001089,0,2023-12-12 02:09:00
CUST_001090,0,2024-01-09 17:23:00
CUST_001091,1,2024-03-09 08:50:00
CUST_001092,1,2024-02-09 11:49:00
CUST_001093,1,2023-07-24 20:49:00
CUST_001094,1,2024-01-10 03:31:00
CUST_001095,0,2024-03-12 16:59:00
CUST_001096,0,2024-02-27 12:10:00
CUST_001097,0,2023-12-28 13:45:00
CUST_001098,0,2023-12-18 17:26:00
CUST_001099,1,2023-08-15 00:51:00
CUST_001100,1,2023-11-29 05:18:00
CUST_001101,0,2024-02-11 03:51:00
CUST_001102,1,2023-12-23 04:55:00
CUST_001103,0,2024-03-04 07:20:00
CUST_001104,0,2024-02-14 04:15:00
CUST_001105,1,2023-08-06 13:35:00
CUST_001106,0,2024-03-13 00:56:00
CUST_001107,1,2023-11-07 22:10:00
CUST_001108,1,2024-02-26 22:40:00
CUST_001109,0,2024-01-09 00:55:00
CUST_001110,1,2023-10-08 09:11:00
CUST_001111,1,2024-03-14 00:51:00
CUST_001112,0,2024-02-11 06:04:00
CUST_001113,1,2024-01-02 00:46:00
CUST_001114,0,2023-08-31 01:17:00
CUST_001115,0,2024-03-12 06:41:00
CUST_001116,0,2024-01-09 23:51:00
CUST_001117,0,2023-12-31 02:37:00
CUST_001118,0,2024-02-19 01:44:00
CUST_001119,0,2023-12-14 00:05:00
CUST_001120,1,2024-02-26 18:33:00
CUST_001121,0,2024-02-12 07:11:00
CUST_001122,0,2023-12-16 15:50:00
CUST_001123,1,2024-02-21 23:21:00
CUST_001124,1,2023-02-09 04:55:00
CUST_001125,0,2023-10-11 04:53:00
CUST_001126,1,2023-08-13 03:57:00
CUST_001127,0,2024-01-30 09:53:00
CUST_001128,1,2023-11-26 23:01:00
CUST_001129,1,2023-12-06 19:05:00
CUST_001130,0,2023-12-12 12:57:00
CUST_001131,0,2024-01-22 05:01:00
CUST_001132,0,2024-01-26 01:55:00
CUST_001133,1,2024-02-13 14:37:00
CUST_001134,0,2024-02-05 02:23:00
CUST_001135,0,2024-02-24 20:10:00
CUST_001136,1,2023-10-11 14:31:00
CUST_001137,1,2023-12-27 11:14:00
CUST_001138,1,2024-02-17 17:10:00
CUST_001139,0,2024-02-22 15:10:00
CUST_001140,0,2023-11-03 14:33:00
CUST_001141,1,2023-05-30 22:01:00
CUST_001142,1,2024-03-06 13:53:00
CUST_001143,1,2023-06-28 12:10:00
CUST_001144,1,2024-01-06 12:22:00
CUST_001145,0,2024-02-15 02:28:00
CUST_001146,0,2024-01-08 15:29:00
CUST_001147,1,2023-04-08 12:23:00
CUST_001148,0,2024-03-09 16:24:00
CUST_001149,1,2023-10-17 12:38:00
CUST_001150,0,2024-02-28 07:37:00
CUST_001151,0,2024-02-02 04:49:00
CUST_001152,1,2024-02-05 19:29:00
CUST_001153,1,2024-01-26 22:04:00
CUST_001154,0,2024-02-14 09:30:00
CUST_001155,0,2023-12-07 14:30:00
CUST_001156,1,2024-02-06 07:23:00
CUST_001157,0,2024-01-27 00:48:00
CUST_001158,0,2023-12-18 20:14:00
CUST_001159,0,2023-11-08 15:42:00
CUST_001160,0,2023-10-24 13:20:00
CUST_001161,1,2023-12-03 14:14:00
CUST_001162,0,2024-03-13 21:57:00
CUST_001163,0,2023-12-21 00:41:00
CUST_001164,0,2023-09-02 00:13:00
CUST_001165,0,2024-02-28 12:28:00
CUST_001166,1,2023-12-06 14:51:00
CUST_001167,1,2023-11-01 00:50:00
CUST_001168,0,2023-11-10 12:22:00
CUST_001169,0,2023-10-18 12:29:00
CUST_001170,0,2024-02-27 17:03:00
CUST_001171,1,2024-01-20 03:16:00
CUST_001172,1,2024-01-29 00:34:00
CUST_001173,0,2024-03-09 21:05:00
CUST_001174,1,2024-01-06 00:43:00
CUST_001175,1,2023-12-18 19:28:00
CUST_001176,1,2023-12-20 22:22:00
CUST_001177,1,2024-01-11 13:34:00
CUST_001178,1,2023-06-05 10:02:00
CUST_001179,0,2024-01-27 07:23:00
CUST_001180,0,2023-10-28 03:23:00
CUST_001181,0,2024-03-03 16:57:00
CUST_001182,0,2024-01-19 01:50:00
CUST_001183,1,2024-03-08 19:08:00
CUST_001184,1,2024-02-06 03:25:00
CUST_001185,0,2024-03-10 01:19:00
CUST_001186,1,2024-01-20 03:11:00
CUST_001187,0,2024-02-08 20:27:00
CUST_001188,0,2024-03-11 02:24:00
CUST_001189,0,2024-03-13 05:26:00
CUST_001190,1,2023-12-25 05:14:00
CUST_001191,0,2023-10-01 03:24:00
CUST_001192,1,2024-02-11 01:05:00
CUST_001193,1,2023-12-09 03:13:00
CUST_001194,0,2024-03-09 00:08:00
CUST_001195,1,2024-02-01 23:27:00
CUST_001196,0,2024-02-06 09:25:00
CUST_001197,0,2024-02-14 10:43:00
CUST_001198,1,2023-07-02 23:57:00
CUST_001199,0,2024-01-22 02:12:00
CUST_001200,0,2023-11-19 14:51:00
CUST_001201,0,2024-03-13 15:12:00
CUST_001202,1,2023-07-07 16:00:00
CUST_001203,1,2023-12-20 11:26:00
CUST_001204,1,2024-03-05 23:12:00
CUST_001205,1,2024-02-28 02:03:00
CUST_001206,0,2023-12-24 12:32:00
CUST_001207,1,2023-10-09
CUST_001208,1,2024-01-26 20:35:00
CUST_001209,0,2024-03-03 01:37:00
CUST_001210,1,2023-10-06 21:09:00
CUST_001211,0,2023-03-29 00:35:00
CUST_001212,1,2023-10-15 01:38:00
CUST_001213,1,2023-10-14 01:10:00
CUST_001214,0,2024-01-04 19:56:00
CUST_001215,0,2023-09-20 05:59:00
CUST_001216,0,2024-03-04 16:04:00
CUST_001217,0,2023-07-26 19:55:00
CUST_001218,0,2024-02-23 15:03:00
CUST_001219,0,2024-03-06 23:05:00
CUST_001220,0,2024-02-04 23:17:00
CUST_001221,1,2023-02-16
CUST_001222,1,2023-07-13 20:39:00
CUST_001223,0,2023-10-02 01:22:00
CUST_001224,0,2024-01-14 10:44:00
CUST_001225,0,2023-12-04 06:49:00
CUST_001226,0,2024-03-02 06:51:00
CUST_001227,1,2024-02-14 11:33:00
CUST_001228,0,2023-10-15 12:49:00
CUST_001229,0,2024-03-04 14:56:00
CUST_001230,0,2024-01-19 16:37:00
CUST_001231,0,2023-12-14 13:02:00
CUST_001232,0,2024-02-17 19:41:00
CUST_001233,0,2024-03-05 20:06:00
CUST_001234,1,2023-11-15 19:03:00
CUST_001235,1,2023-09-11 00:39:00
CUST_001236,0,2024-01-14 07:33:00
CUST_001237,0,2023-11-06 07:08:00
CUST_001238,1,2023-11-06 01:00:00
CUST_001239,0,2024-02-08 06:17:00
CUST_001240,0,2024-01-06 06:36:00
CUST_001241,0,2024-03-05 20:51:00
CUST_001242,1,2023-10-21 13:23:00
CUST_001243,0,2024-02-20 15:54:00
CUST_001244,0,2024-02-28 17:29:00
CUST_001245,1,2023-08-08 00:24:00
CUST_001246,0,2024-03-09 09:07:00
CUST_001247,0,2024-01-05 01:04:00
CUST_001248,1,2023-05-01 06:59:00
CUST_001249,1,2023-06-09 12:33:00
CUST_001250,0,2024-01-11 00:35:00
CUST_001251,0,2024-01-06 18:17:00
CUST_001252,0,2024-01-26 02:39:00
CUST_001253,0,2024-01-08 20:52:00
CUST_001254,0,2024-02-26 00:03:00
CUST_001255,0,2024-02-12 14:36:00
CUST_001256,0,2023-12-20 16:06:00
CUST_001257,1,2023-09-04 17:57:00
CUST_001258,0,2023-10-30 08:49:00
CUST_001259,0,2023-11-16 16:50:00
CUST_001260,0,2024-01-23 11:12:00
CUST_001261,0,2023-07-08 11:12:00
CUST_001262,1,2023-07-27 15:36:00
CUST_001263,1,2023-05-09 20:17:00
CUST_001264,0,2024-02-10 23:14:00
CUST_001265,0,2023-10-27 18:11:00
CUST_001266,0,2023-12-17 23:05:00
CUST_001267,1,2024-03-02 11:36:00
CUST_001268,0,2024-01-03 05:44:00
CUST_001269,0,2024-01-04 23:05:00
CUST_001270,1,2023-09-09 04:31:00
CUST_001271,1,2023-08-11
CUST_001272,1,2023-10-02 06:22:00
CUST_001273,0,2024-02-06 09:08:00
CUST_001274,1,2024-02-08 01:41:00
CUST_001275,0,2023-12-30 04:33:00
CUST_001276,0,2023-12-15 23:33:00
CUST_001277,0,2023-10-26 14:30:00
CUST_001278,1,2023-08-22
