ticket_id,customer_id,issue_type,created_date,resolution_time_hours,status,priority
TKT_000312,CUST_000251,Account Problem,2023-04-29 23:52:00,19.0,Resolved,Medium
TKT_000313,CUST_000251,Account Problem,2023-01-28 14:49:00,43.0,Closed,Medium
TKT_000314,CUST_000113,Billing Inquiry,2023-04-25 01:12:00,,In Progress,Low
TKT_000315,CUST_001807,Product Defect,2023-03-30 00:35:00,90.0,Closed,Medium
TKT_000316,CUST_000679,Account Problem,2023-01-16 02:33:00,,In Progress,Medium
TKT_000317,CUST_000679,General Inquiry,2023-02-26 17:25:00,,Open,Medium
TKT_000318,CUST_001770,Return Request,2023-06-04 05:09:00,118.0,Resolved,Low
TKT_000319,CUST_000009,Website Error,2023-10-28 13:01:00,76.0,Resolved,Medium
TKT_000320,CUST_000009,General Inquiry,2023-12-22 21:55:00,20.0,Resolved,Medium
TKT_000321,CUST_001908,Payment Issue,2023-08-03 22:52:00,42.0,Closed,Medium
TKT_000322,CUST_001320,Refund Request,2024-02-18 16:39:00,106.0,Resolved,Low
TKT_000323,CUST_001099,Technical Support,2023-05-27 16:10:00,98.0,Resolved,Medium
TKT_000324,CUST_000440,Payment Issue,2023-09-23 14:07:00,57.0,Resolved,Low
TKT_000325,CUST_001920,Account Problem,2024-02-02 07:50:00,24.0,Resolved,Low
TKT_000326,CUST_001920,Refund Request,2024-01-27 13:59:00,61.0,Closed,Medium
TKT_000327,CUST_000750,Product Defect,2023-05-17 06:30:00,98.0,Resolved,Low
TKT_000328,CUST_000750,Product Information,2023-01-16 16:11:00,24.0,Resolved,Medium
TKT_000329,CUST_000750,Billing Inquiry,2023-07-28 12:15:00,15.0,Resolved,Low
TKT_000330,CUST_001026,Payment Issue,2023-10-10 18:59:00,4.0,Closed,Low
TKT_000331,CUST_001416,Account Problem,2023-02-23 10:49:00,41.0,Resolved,Low
TKT_000332,CUST_000977,General Inquiry,2024-02-25 00:04:00,,In Progress,Medium
TKT_000333,CUST_001013,Website Error,2023-06-03 00:06:00,,In Progress,Low
TKT_000334,CUST_001013,Website Error,2023-03-13 22:46:00,39.0,Resolved,Low
TKT_000335,CUST_000788,Billing Inquiry,2023-04-20 01:53:00,10.0,Resolved,Medium
TKT_000336,CUST_000811,Account Problem,2024-01-07 12:40:00,53.0,Resolved,Low
TKT_000337,CUST_000397,Product Defect,2024-02-28 08:44:00,,In Progress,High
TKT_000338,CUST_001820,Product Defect,2023-09-12 07:50:00,,In Progress,Low
TKT_000339,CUST_001815,Product Information,2023-12-10 06:21:00,3.0,Resolved,Low
TKT_000340,CUST_000894,General Inquiry,2023-11-03 19:18:00,24.0,Resolved,Medium
TKT_000341,CUST_000152,Order Cancellation,2023-06-25 22:56:00,144.0,Closed,Low
TKT_000342,CUST_001346,General Inquiry,2023-11-22 05:55:00,14.0,Closed,Low
TKT_000343,CUST_001247,General Inquiry,2023-09-28 02:04:00,5.0,Resolved,High
TKT_000344,CUST_001131,Account Problem,2023-01-14 09:04:00,47.0,Resolved,Medium
TKT_000345,CUST_001409,Account Problem,2023-12-25 02:28:00,11.0,Resolved,Medium
TKT_000346,CUST_000896,Billing Inquiry,2023-07-31 08:49:00,59.0,Closed,Medium
TKT_000347,CUST_001818,General Inquiry,2023-04-13 11:46:00,4.0,Closed,Medium
TKT_000348,CUST_001818,General Inquiry,2023-02-12 09:46:00,2.0,Resolved,Medium
TKT_000349,CUST_000516,Product Information,2023-02-18 19:03:00,,Open,Medium
TKT_000350,CUST_000105,Product Information,2024-03-02 09:56:00,13.0,Resolved,Low
TKT_000351,CUST_000763,Return Request,2023-04-20 19:57:00,40.0,Resolved,Medium
TKT_000352,CUST_001745,Technical Support,2023-04-21 20:35:00,104.0,Resolved,Medium
TKT_000353,CUST_001992,Billing Inquiry,2023-07-10 14:05:00,,In Progress,Low
TKT_000354,CUST_000864,General Inquiry,2023-08-28 20:38:00,,In Progress,Low
TKT_000355,CUST_000864,Website Error,2023-06-05 07:26:00,107.0,Resolved,Low
TKT_000356,CUST_000906,Payment Issue,2023-04-24 04:15:00,60.0,Resolved,Low
TKT_000357,CUST_000906,Technical Support,2023-04-28 06:29:00,,In Progress,Medium
TKT_000358,CUST_000069,Payment Issue,2023-03-03 16:00:00,47.0,Closed,Low
TKT_000359,CUST_001418,Payment Issue,2024-02-28 01:40:00,23.0,Resolved,Low
TKT_000360,CUST_000522,Payment Issue,2023-08-08 12:23:00,,In Progress,Medium
TKT_000361,CUST_000522,Payment Issue,2023-10-04 20:54:00,55.0,Resolved,Low
TKT_000362,CUST_000170,Return Request,2023-05-27 17:06:00,54.0,Resolved,Medium
TKT_000363,CUST_000170,Return Request,2023-03-21 04:16:00,27.0,Closed,Low
TKT_000364,CUST_000656,Technical Support,2024-01-21 20:16:00,,Open,Medium
TKT_000365,CUST_000656,Product Information,2023-12-25 20:24:00,12.0,Resolved,Medium
TKT_000366,CUST_000235,Billing Inquiry,2023-08-10 21:19:00,40.0,Closed,Low
TKT_000367,CUST_000021,General Inquiry,2023-12-10 22:05:00,8.0,Resolved,Low
TKT_000368,CUST_000817,Delivery Delay,2023-03-08 05:46:00,17.0,Resolved,Medium
TKT_000369,CUST_000817,Account Problem,2023-02-06 01:34:00,22.0,Resolved,Medium
TKT_000370,CUST_000817,Product Information,2023-06-30 12:22:00,20.0,Resolved,Low
TKT_000371,CUST_000183,Product Information,2023-03-21 17:18:00,,In Progress,Low
TKT_000372,CUST_000363,Website Error,2023-09-23 22:07:00,,In Progress,Medium
TKT_000373,CUST_001766,Order Cancellation,2023-11-07 01:53:00,40.0,Resolved,Medium
TKT_000374,CUST_001584,General Inquiry,2023-10-24 04:37:00,6.0,Closed,Low
TKT_000375,CUST_001674,Account Problem,2024-01-22 05:04:00,25.0,Resolved,High
TKT_000376,CUST_001338,Account Problem,2023-07-23 09:33:00,63.0,Resolved,Low
TKT_000377,CUST_001407,Product Defect,2023-12-19 13:16:00,143.0,Resolved,Low
TKT_000378,CUST_000294,Product Defect,2023-05-01 02:17:00,39.0,Resolved,Medium
TKT_000379,CUST_000127,Billing Inquiry,2023-09-17 20:33:00,66.0,Resolved,Low
TKT_000380,CUST_001905,Account Problem,2023-10-03 07:59:00,,In Progress,Low
TKT_000381,CUST_001905,Product Information,2023-07-27 03:35:00,11.0,Resolved,High
TKT_000382,CUST_001905,Return Request,2023-06-29 05:16:00,97.0,Resolved,Low
TKT_000383,CUST_000641,Payment Issue,2023-12-16 21:20:00,,Open,Medium
TKT_000384,CUST_000920,Order Cancellation,2023-06-02 07:53:00,,In Progress,Low
TKT_000385,CUST_001221,Refund Request,2023-09-19 00:05:00,38.0,Resolved,Low
TKT_000386,CUST_001229,Refund Request,2023-10-10 06:34:00,144.0,Resolved,Medium
TKT_000387,CUST_001229,Account Problem,2024-01-21 00:02:00,,Open,Low
TKT_000388,CUST_000458,Website Error,2023-12-19 00:34:00,73.0,Resolved,Low
TKT_000389,CUST_000458,Refund Request,2023-04-03 03:47:00,114.0,Closed,Medium
TKT_000390,CUST_000555,Account Problem,2023-08-25 11:04:00,,In Progress,Medium
TKT_000391,CUST_000555,Technical Support,2024-02-25 21:25:00,,Open,Low
TKT_000392,CUST_001447,Delivery Delay,2023-07-09 08:24:00,,In Progress,Medium
TKT_000393,CUST_000256,General Inquiry,2023-09-11 12:41:00,19.0,Resolved,Medium
TKT_000394,CUST_001963,Billing Inquiry,2023-03-15 06:06:00,41.0,Resolved,Medium
TKT_000395,CUST_001932,Order Cancellation,2024-02-01 11:28:00,54.0,Resolved,Low
TKT_000396,CUST_000131,Payment Issue,2023-02-27 01:09:00,49.0,Resolved,Low
TKT_000397,CUST_000131,Order Cancellation,2023-02-13 09:18:00,95.0,Resolved,Low
TKT_000398,CUST_001434,Product Defect,2023-10-05 09:54:00,,Open,Medium
TKT_000399,CUST_001434,Order Cancellation,2023-04-26 23:10:00,139.0,Resolved,Low
TKT_000400,CUST_001687,Billing Inquiry,2023-11-26 02:30:00,34.0,Resolved,Low
TKT_000401,CUST_000601,Website Error,2023-03-30 17:49:00,155.0,Resolved,Low
TKT_000402,CUST_001030,Refund Request,2023-07-27 08:11:00,,Open,Low
TKT_000403,CUST_001030,Refund Request,2023-02-04 20:20:00,,Open,Low
TKT_000404,CUST_001864,Order Cancellation,2024-03-08 01:07:00,85.0,Resolved,Medium
TKT_000405,CUST_001510,Order Cancellation,2023-11-06 09:14:00,127.0,Resolved,Medium
TKT_000406,CUST_001510,Payment Issue,2023-06-12 03:05:00,,Open,Low
